Comments,Merged_Fault_Codes,Unique_Fault_Codes
"Fault Codes:5895 - ***Reoccurring*** Engine Misfire Cylinder #1 - Root Cause Not Known\nFault Codes:6753 Navigation Control Module - Abnormal Update Rate (t/s performed, wiring ok, replace front face camera and the code cleared including the Codes:6575 - Predictive Cruise Control State - Abnormal Update Rate\nThese codes came inactive but the second Key is ON then they become active. \nThey dealt with 5895 previously and the Overhead was performed 6 months ago. \nCertificate No.         Program ID         Status         Start Date         Expiry Date         Start         Expires         Units         Deductibles\nHD1000001085172         HD1         Active         03/23/2021        03/23/2026         0.0         500000.0         MI         $ 0.0\nAT3000001144904         AT3         Active         03/23/2021        03/23/2026         0.0         500000.0         MI         $ 0.0 \n\n\n[Solution Thu May 18 2023 08:49:25 EDT] Summary: Cummins Technical Support - SR#:1-120267048892 - X15 CM2450 X124B - SN: 80301437 Description: Service Request#         : 1-120267048892\r\n \r\n\r\nAccount                         : LAKESIDE INTERNATIONAL\r\n\r\nActivity Contact            : Hugo Llampallas\r\n\r\n \r\n\r\nRepair Order#                : na\r\n\r\nSerial Number               : 80301437\r\n\r\nModel                             : X15 CM2450 X124B\r\n\r\n \r\n\r\nEquipment Owner Account     : BCP TRANSPORT\r\n\r\nStatus                              : Open\r\n\r\nSummary                         : 'X15 CM2450 X124B'::FC6753, 5895, 6575\r\n\r\n \r\n\r\n \r\n\r\n \r\n\r\n \r\n\r\nRepair Plan Text:\r\n\r\nPlease perform trouble shooting steps for low power. Update the ECM calibration as there is an update for load based speed control. Perform the Injector Performance test and attach IPT file found on your C>drive, Intellect folder, IPT folder. Perform the Air  Handling test. call time 19 minutes\r\n\r\n \r\n\r\n \r\n\r\nThis repair plan is provided as a courtesy to resolve a difficult failure and/or complaint.  This does not imply any promise of payment or financial responsibility from Cummins.\r\n\r\nNotice  Payment for warranty service events contingent on determination of warrantable failure.\r\n\r\n""If there are any questions or this repair plan does not resolve the issue; you can quickly seek assistance by replying to all on this e-mail thread OR by calling 1-800Cummins and say ""return caller"". You will be prompted to enter the last 5 digits of your case number.""\r\n\r\nActivity Owner Full Name : Greg Koopman\r\n\r\n[SR ID: 1-1J8ZW8U4]\r\n[THREAD ID: 1-1JAN0QCC] \r\n\r\n \r\n\r\n","5895, 6753, 6575, 5895, 2021, 2026, 2021, 2026, 2023, 5895, 6575, 6753","5895, 6753, 6575, 2021, 2026, 2023"
"Unit in with FC 3151, 6255, 6254 and 3712.\nDiag has been exhausted but the SCR system test will not start.\nCaller gets an error message about the active derates keeping the test from starting.\nCaller tried to clear codes and all codes logged again.\nCaller cannot get his initial ECM image attached to EDS.\n\n[Solution Wed May 10 2023 09:06:58 EDT] Summary: COMPLAINT: 'X15 CM2350 X116B'::\nFC 3151\n Description: Lack of response","6255, 6254, 3712, 2023, 3151","6255, 6254, 3712, 2023, 3151"
"Customer complaint of CEL\ntech verified complaint and found FC 5867\ntech stated that he has opened a eds session and attached a ecm image \ntech stated that he has followed the listed tsb's and found no issues\ntech stated that he has gone through the load tests and all were in spec\ntech stated that the pin to pin and pin to ground short checks came back as OL\n\n\n[Solution Fri May 05 2023 07:04:07 EDT] Summary: COMPLAINT: 'X15 CM2450 X124B'::FC 5867\n Description: INTERMITTENT 5867, POSSIBLE LOW VOLTAGE ISSUE OR OEM WIRING","2023, 5867, 5867, 5867","2023, 5867"
"[Solution Mon May 08 2023 08:58:02 EDT] Summary: COMPLAINT: 'X15 CM2450 X124B'::fc1228\n Description: Reviewed and advised that with the issue being intermittent it is most likely a wiring issue even though the wiring has been load tested. If the fault code is able to be duplicated a test ECM can be tried, but ECM replacement would have to be authorized still. tt 8 mins\n\n[Solution Mon May 08 2023 08:58:57 EDT] Summary: COMPLAINT: 'X15 CM2450 X124B'::fc1228\n Description: Reviewed and advised that with the issue being intermittent it is most likely a wiring issue even though the wiring has been load tested. If the fault code is able to be duplicated consistently a test ECM can be tried, but ECM replacement would have to be authorized still. tt 8 mins\n\n[Solution Fri May 12 2023 14:40:33 EDT] Summary: COMPLAINT: 'X15 CM2450 X124B'::fc1228\n Description: Replace engine harness","2023, 2023, 2023, 1228, 1228, 1228","2023, 1228"
"Forrest called for T/S assistance. Unit came in with CEL on & FC5655. Tech followed T/S, NOx sensor test will not complete due to voltage out of range. Tech confirmed all wires pass resistance and load testing. Tech used LoadPro test device, also used headlamp, and wiggled harness during each test. No issues found with harness or wires. Tech installed known good NOx Sensor, Fault Code still active. Requesting additional assistance.\n\n[Solution Tue May 09 2023 08:46:32 EDT] Summary: Closing-Lack of communication from repair location Description: Closing-Lack of communication from repair location\n","2023, 5655","2023, 5655"
"Unit in with complaint of high oil level and excessive regen. \nUnit logged FC 3375. ECM image attached to EDS. \nDiag in EDS has been exhausted for FC 3375. \n\n\n[Solution Mon May 08 2023 10:26:46 EDT] Summary: COMPLAINT: 'X15 CM2450 X134B'::Fuel in oil/FC 3375\n Description: Dealer calling in to update and spoke with JR in service. Dealer inspected the DOC inlet and no face plugging found. No smoke found during snap testing. Dealer attached all test datalogs for review. Engine is logging every DPF fault possible and it passes the regen analyzer. Reviewed IPT and all logs. IPT looks good. Review or analyzer shows low exhaust pressure and boost. Advised to perform the following. \n\n1. Before condemning the turbo, perform a regen and datalog all parameters for review. Need to see what the exhaust pressure and boost look like during a actual regen. \n\nDealer will advise on findings.  Salvey, E. 5/8/23  7:26AM ( call time 11 min )\n\n[Solution Fri May 19 2023 18:37:19 EDT] Summary: COMPLAINT: 'X15 CM2450 X134B'-'FC:3375'::Fuel in oil/FC 3375\n Description: CAUSE: Exhaust pressure sensor our to range \nCORRECTION: Found the exhaust pressure sensor not matching barometric pressure in ecm image. Ran APT, IPT, Regen, restriction test, road tested unit. \n\nUnit has a lot of idle time recommended to use PTO or shut the engine off when not in use. \n","2023, 2023, 3375, 3375, 3375, 3375, 3375","2023, 3375"
"Spoked with Vincent. Dealer did service procedure for the F/C 559, nothing found. Dealer stated they replace fuel filter. It was never replaced, unit is not old. Fuel pump venturi had been check and no issue found. Drain is not plugged by the venturi. ECM image will be forward. Dealer will do Road test with pressure and restriction with mechanical gauge to see if issue occur.\n\n-VL -Spoke with Vincent, provide additional info about repair plan #2, sensor reading change when pressure released in rail.TSB230070 done, ok not dislodge. TSB190114 done and filter are good. Dealer perform fuel filter change for the first time and inspect (no debris in filter). no reading change during wiggle test. I said to remove and inspect fuel actuator. (found little anomaly picture will follow soon) He will inspect pumping unit and update.\n\n[Solution Mon May 15 2023 13:48:00 EDT] Summary: COMPLAINT: 'X15 CM2450 X134B'::F/C::559\n5/8/2023\n Description: CAUSE:unresponsive\nCORRECTION: performed t/s for 559, check the fuel pump head, t/s was performed with new fuel filters\n","559, 2023, 559, 2023, 559, 559","559, 2023"
"Cody calling on unit with active FC778\nECM Image uploaded.\nDuring diag, inspection of tone wheel. Found tone wheel would not turn when engine barred. Found Upper Idler gear has fallen off, 3 cap screws have broken. Top end has multiple fallen bridges and #4 intake rocker broken.\n\n[Solution Wed May 10 2023 14:10:05 EDT] Summary: COMPLAINT: X15 CM2350 X116B\nFC778\n Description: CAUSE:  Upper idler gear\nCORRECTION: Cody has attached pics. All pistons and valves show signs of contact. The oil filter shows metal debris. Advised to perform the following: \n1.        Inspect the oil pump for reuse. \n2.        Replace failed gear train components. \n3.        Replace cylinder head. \n4.        Install an overhaul kit.\n5.        Replace all connecting rods. \n6.        Replace the oil cooler, oil thermostat and the oil filter bypass valve. \n7.        Inspect all other components removed for reuse. \n8.        Please follow all safety guidelines and wear proper PPE per Cummins and OEM during troubleshooting and repairs. \n9.        Call back and say return caller at the prompt and enter the last 5 of the Service Request number to speak with Level 2 if there are any issues. 13 min call\n\n\n","2023, 778","2023, 778"
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
